Run_ID,Experiment,Replica,Tool_ID,Group,Subgroup,Position,Condition,TCond,Machined_length,Init_diameter,Final_diameter,CTime,R_measurement,ap,vc,f,Ra,Rz,Rsk,Rku,RSm,Rt,Fx,Fy,Fz,F
1_031_B2_13_j,1,1,31,2,5,j,13,0,12,93.5,92.5,na,6,0.5,350,0.07,0.255,1.253,0.076,2.155,63.3,1.421,107.7,52.78,60.21,134.2023193
1_041_B3_22_a,1,1,41,3,8,a,22,0,12,92.5,90.9,na,1,0.8,350,0.07,0.38,1.681,0.439,2.042,70.7,1.803,159.5,62.91,115.8,206.8998746
1_041_B3_22_a,1,1,41,3,8,a,22,0,12,92.5,90.9,na,2,0.8,350,0.07,0.366,1.535,0.417,1.962,70.9,1.688,159.5,62.91,115.8,206.8998746
1_041_B3_22_a,1,1,41,3,8,a,22,0,12,92.5,90.9,na,3,0.8,350,0.07,0.383,1.763,0.376,2.107,71.4,1.928,159.5,62.91,115.8,206.8998746
1_041_B3_22_a,1,1,41,3,8,a,22,0,12,92.5,90.9,na,4,0.8,350,0.07,0.374,1.627,0.449,2.017,70.2,1.729,159.5,62.91,115.8,206.8998746
1_041_B3_22_a,1,1,41,3,8,a,22,0,12,92.5,90.9,na,5,0.8,350,0.07,0.379,1.736,0.426,2.089,69.2,1.92,159.5,62.91,115.8,206.8998746
1_041_B3_22_a,1,1,41,3,8,a,22,0,12,92.5,90.9,na,6,0.8,350,0.07,0.383,1.66,0.463,2.007,70.6,1.848,159.5,62.91,115.8,206.8998746
1_041_B3_24_b,1,1,41,3,8,b,24,0,12,92.5,90.9,na,1,0.8,350,0.13,1.46,6.212,0.818,2.528,131.9,6.317,272.2,100.7,219.1,363.6456242
1_041_B3_24_b,1,1,41,3,8,b,24,0,12,92.5,90.9,na,2,0.8,350,0.13,1.444,6.169,0.903,2.585,130.6,6.357,272.2,100.7,219.1,363.6456242
1_041_B3_24_b,1,1,41,3,8,b,24,0,12,92.5,90.9,na,3,0.8,350,0.13,1.387,6.026,0.848,2.644,130.6,6.166,272.2,100.7,219.1,363.6456242
1_041_B3_24_b,1,1,41,3,8,b,24,0,12,92.5,90.9,na,4,0.8,350,0.13,1.433,6.211,0.809,2.587,133.1,6.411,272.2,100.7,219.1,363.6456242
1_041_B3_24_b,1,1,41,3,8,b,24,0,12,92.5,90.9,na,5,0.8,350,0.13,1.417,5.907,0.833,2.557,131.1,6.278,272.2,100.7,219.1,363.6456242
1_041_B3_24_b,1,1,41,3,8,b,24,0,12,92.5,90.9,na,6,0.8,350,0.13,1.382,6.023,1.012,2.82,131.4,6.138,272.2,100.7,219.1,363.6456242
1_041_B3_23_c,1,1,41,3,8,c,23,0,12,92.5,90.9,na,1,0.8,350,0.1,0.929,4.12,0.668,2.529,100.2,4.24,213,77.32,190.3,295.9078782
1_041_B3_23_c,1,1,41,3,8,c,23,0,12,92.5,90.9,na,2,0.8,350,0.1,0.888,3.982,0.412,2.312,101.9,4.187,213,77.32,190.3,295.9078782
1_041_B3_23_c,1,1,41,3,8,c,23,0,12,92.5,90.9,na,3,0.8,350,0.1,0.799,3.662,0.616,2.523,101.3,3.981,213,77.32,190.3,295.9078782
1_041_B3_23_c,1,1,41,3,8,c,23,0,12,92.5,90.9,na,4,0.8,350,0.1,0.867,3.825,0.468,2.335,102.4,4.136,213,77.32,190.3,295.9078782
1_041_B3_23_c,1,1,41,3,8,c,23,0,12,92.5,90.9,na,5,0.8,350,0.1,0.729,3.43,0.679,2.694,101.4,3.587,213,77.32,190.3,295.9078782
1_041_B3_23_c,1,1,41,3,8,c,23,0,12,92.5,90.9,na,6,0.8,350,0.1,0.743,3.349,0.708,2.553,99.1,3.51,213,77.32,190.3,295.9078782
1_041_B3_25_d,1,1,41,3,9,d,25,0,12,92.5,90.9,na,1,0.8,390,0.07,0.47,2.226,0.419,2.202,70.4,2.412,162.8,60.35,116.9,209.3121413
1_041_B3_25_d,1,1,41,3,9,d,25,0,12,92.5,90.9,na,2,0.8,390,0.07,0.392,1.735,0.2,1.971,71.6,1.863,162.8,60.35,116.9,209.3121413
1_041_B3_25_d,1,1,41,3,9,d,25,0,12,92.5,90.9,na,3,0.8,390,0.07,0.503,2.285,0.398,2.125,70.9,2.374,162.8,60.35,116.9,209.3121413
1_041_B3_25_d,1,1,41,3,9,d,25,0,12,92.5,90.9,na,4,0.8,390,0.07,0.535,2.351,0.388,2.05,70.4,2.502,162.8,60.35,116.9,209.3121413
1_041_B3_25_d,1,1,41,3,9,d,25,0,12,92.5,90.9,na,5,0.8,390,0.07,0.388,1.756,0.381,2.059,71.1,1.923,162.8,60.35,116.9,209.3121413
1_041_B3_25_d,1,1,41,3,9,d,25,0,12,92.5,90.9,na,6,0.8,390,0.07,0.344,1.532,0.171,1.957,70.3,1.667,162.8,60.35,116.9,209.3121413
1_041_B3_26_e,1,1,41,3,9,e,26,0,12,92.5,90.9,na,1,0.8,390,0.1,0.699,3.16,0.655,2.31,99,3.307,215.7,75.94,193.2,299.3653514
1_041_B3_26_e,1,1,41,3,9,e,26,0,12,92.5,90.9,na,2,0.8,390,0.1,0.879,3.617,0.081,1.864,99.5,3.755,215.7,75.94,193.2,299.3653514
1_041_B3_26_e,1,1,41,3,9,e,26,0,12,92.5,90.9,na,3,0.8,390,0.1,0.882,3.576,0.196,1.855,100.7,3.723,215.7,75.94,193.2,299.3653514
1_041_B3_26_e,1,1,41,3,9,e,26,0,12,92.5,90.9,na,4,0.8,390,0.1,0.858,3.536,0.304,1.968,100.9,3.624,215.7,75.94,193.2,299.3653514
1_041_B3_26_e,1,1,41,3,9,e,26,0,12,92.5,90.9,na,5,0.8,390,0.1,0.536,2.746,0.657,2.769,99.3,2.967,215.7,75.94,193.2,299.3653514
1_041_B3_26_e,1,1,41,3,9,e,26,0,12,92.5,90.9,na,6,0.8,390,0.1,0.449,2.463,1.066,3.403,95.3,2.6,215.7,75.94,193.2,299.3653514
1_041_B3_27_f,1,1,41,3,9,f,27,0,12,92.5,90.9,na,1,0.8,390,0.13,0.827,3.936,0.346,2.446,128.3,4.086,272.5,98.6,214.3,360.4201715
1_041_B3_27_f,1,1,41,3,9,f,27,0,12,92.5,90.9,na,2,0.8,390,0.13,1.195,4.854,0.591,2.182,128.4,5.08,272.5,98.6,214.3,360.4201715
1_041_B3_27_f,1,1,41,3,9,f,27,0,12,92.5,90.9,na,3,0.8,390,0.13,1.171,4.813,0.603,2.223,130.6,4.967,272.5,98.6,214.3,360.4201715
1_041_B3_27_f,1,1,41,3,9,f,27,0,12,92.5,90.9,na,4,0.8,390,0.13,0.846,3.904,0.351,2.378,132.1,4.029,272.5,98.6,214.3,360.4201715
1_041_B3_27_f,1,1,41,3,9,f,27,0,12,92.5,90.9,na,5,0.8,390,0.13,1.157,4.897,0.703,2.336,130.6,5.151,272.5,98.6,214.3,360.4201715
1_041_B3_27_f,1,1,41,3,9,f,27,0,12,92.5,90.9,na,6,0.8,390,0.13,1.198,4.929,0.608,2.199,132.5,5.068,272.5,98.6,214.3,360.4201715
1_041_B3_21_g,1,1,41,3,7,g,21,0,12,92.5,90.9,na,1,0.8,310,0.13,0.855,3.977,0.298,2.281,124.8,4.336,283.5,100.2,221.5,373.4629031
1_041_B3_21_g,1,1,41,3,7,g,21,0,12,92.5,90.9,na,2,0.8,310,0.13,1.19,5.023,0.501,2.18,129.9,5.466,283.5,100.2,221.5,373.4629031
1_041_B3_21_g,1,1,41,3,7,g,21,0,12,92.5,90.9,na,3,0.8,310,0.13,1.158,5.038,0.511,2.272,127.2,5.614,283.5,100.2,221.5,373.4629031
1_041_B3_21_g,1,1,41,3,7,g,21,0,12,92.5,90.9,na,4,0.8,310,0.13,0.862,3.94,0.353,2.297,133.5,4.193,283.5,100.2,221.5,373.4629031
1_041_B3_21_g,1,1,41,3,7,g,21,0,12,92.5,90.9,na,5,0.8,310,0.13,1.213,4.965,0.574,2.145,132,5.185,283.5,100.2,221.5,373.4629031
1_041_B3_21_g,1,1,41,3,7,g,21,0,12,92.5,90.9,na,6,0.8,310,0.13,1.188,5.01,0.585,2.18,132.8,5.235,283.5,100.2,221.5,373.4629031
1_041_B3_19_h,1,1,41,3,7,h,19,0,12,92.5,90.9,na,1,0.8,310,0.07,0.391,1.679,-0.433,2.075,69.3,1.937,169.4,61.43,121.5,217.3298298
1_041_B3_19_h,1,1,41,3,7,h,19,0,12,92.5,90.9,na,2,0.8,310,0.07,0.375,1.724,-0.483,2.176,70.2,1.892,169.4,61.43,121.5,217.3298298
1_041_B3_19_h,1,1,41,3,7,h,19,0,12,92.5,90.9,na,3,0.8,310,0.07,0.404,1.984,-0.27,2.236,69.8,2.313,169.4,61.43,121.5,217.3298298
1_041_B3_19_h,1,1,41,3,7,h,19,0,12,92.5,90.9,na,4,0.8,310,0.07,0.36,1.725,-0.269,2.169,66.8,1.997,169.4,61.43,121.5,217.3298298
1_041_B3_19_h,1,1,41,3,7,h,19,0,12,92.5,90.9,na,5,0.8,310,0.07,0.386,1.765,-0.465,2.207,69.8,2.058,169.4,61.43,121.5,217.3298298
1_041_B3_19_h,1,1,41,3,7,h,19,0,12,92.5,90.9,na,6,0.8,310,0.07,0.392,1.993,-0.397,2.35,70.6,2.232,169.4,61.43,121.5,217.3298298
1_041_B3_20_i,1,1,41,3,7,i,20,0,12,92.5,90.9,na,1,0.8,310,0.1,0.615,2.858,0.1,2.197,92.8,3.13,226.3,78.35,218.9,324.4497226
1_041_B3_20_i,1,1,41,3,7,i,20,0,12,92.5,90.9,na,2,0.8,310,0.1,0.586,2.789,0.103,2.229,93.4,2.946,226.3,78.35,218.9,324.4497226
1_041_B3_20_i,1,1,41,3,7,i,20,0,12,92.5,90.9,na,3,0.8,310,0.1,0.599,2.88,-0.039,2.207,89.6,3.07,226.3,78.35,218.9,324.4497226
1_041_B3_20_i,1,1,41,3,7,i,20,0,12,92.5,90.9,na,4,0.8,310,0.1,0.588,2.861,0.14,2.281,101.9,3.061,226.3,78.35,218.9,324.4497226
1_041_B3_20_i,1,1,41,3,7,i,20,0,12,92.5,90.9,na,5,0.8,310,0.1,0.654,3.015,0.548,2.323,99.6,3.23,226.3,78.35,218.9,324.4497226
1_041_B3_20_i,1,1,41,3,7,i,20,0,12,92.5,90.9,na,6,0.8,310,0.1,0.598,2.87,-0.025,2.211,86.4,3.154,226.3,78.35,218.9,324.4497226
1_051_B1_5_a,1,2,51,1,2,a,5,0,12,90.9,90.4,na,1,0.25,350,0.1,1.032,4.226,0.687,2.326,101.2,4.355,64.9,55.46,27.28,89.62153759
1_051_B1_5_a,1,2,51,1,2,a,5,0,12,90.9,90.4,na,2,0.25,350,0.1,1.039,4.265,0.729,2.373,100,4.422,64.9,55.46,27.28,89.62153759
1_051_B1_5_a,1,2,51,1,2,a,5,0,12,90.9,90.4,na,3,0.25,350,0.1,1.062,4.201,0.724,2.268,100.4,4.335,64.9,55.46,27.28,89.62153759
1_051_B1_5_a,1,2,51,1,2,a,5,0,12,90.9,90.4,na,4,0.25,350,0.1,1.036,4.338,0.719,2.333,100,4.469,64.9,55.46,27.28,89.62153759
1_051_B1_5_a,1,2,51,1,2,a,5,0,12,90.9,90.4,na,5,0.25,350,0.1,1.059,4.272,0.773,2.331,100.6,4.494,64.9,55.46,27.28,89.62153759
1_051_B1_5_a,1,2,51,1,2,a,5,0,12,90.9,90.4,na,6,0.25,350,0.1,1.059,4.272,0.773,2.331,100.6,4.494,64.9,55.46,27.28,89.62153759
1_051_B1_6_b,1,2,51,1,2,b,6,0,12,90.9,90.4,na,1,0.25,350,0.13,1.812,6.548,0.461,1.792,128.8,6.699,79.1,61.07,24.84,102.9727173
1_051_B1_6_b,1,2,51,1,2,b,6,0,12,90.9,90.4,na,2,0.25,350,0.13,1.634,5.91,0.407,1.793,131.9,6.195,79.1,61.07,24.84,102.9727173
1_051_B1_6_b,1,2,51,1,2,b,6,0,12,90.9,90.4,na,3,0.25,350,0.13,1.798,6.427,0.391,1.784,130.3,6.674,79.1,61.07,24.84,102.9727173
1_051_B1_6_b,1,2,51,1,2,b,6,0,12,90.9,90.4,na,4,0.25,350,0.13,1.736,6.416,0.47,1.851,130.8,6.628,79.1,61.07,24.84,102.9727173
1_051_B1_6_b,1,2,51,1,2,b,6,0,12,90.9,90.4,na,5,0.25,350,0.13,1.777,6.33,0.488,1.821,131.7,6.573,79.1,61.07,24.84,102.9727173
1_051_B1_6_b,1,2,51,1,2,b,6,0,12,90.9,90.4,na,6,0.25,350,0.13,1.735,6.511,0.549,1.927,129.6,6.652,79.1,61.07,24.84,102.9727173
1_051_B1_4_c,1,2,51,1,2,c,4,0,12,90.9,90.4,na,1,0.25,350,0.07,0.677,2.728,0.52,1.988,70.5,2.957,52.04,44.26,22.9,72.05219775
1_051_B1_4_c,1,2,51,1,2,c,4,0,12,90.9,90.4,na,2,0.25,350,0.07,0.586,2.382,0.429,1.959,70.4,2.431,52.04,44.26,22.9,72.05219775
1_051_B1_4_c,1,2,51,1,2,c,4,0,12,90.9,90.4,na,3,0.25,350,0.07,0.64,2.705,0.497,2.045,69.3,2.984,52.04,44.26,22.9,72.05219775
1_051_B1_4_c,1,2,51,1,2,c,4,0,12,90.9,90.4,na,4,0.25,350,0.07,0.598,2.515,0.416,2.019,70.8,2.952,52.04,44.26,22.9,72.05219775
1_051_B1_4_c,1,2,51,1,2,c,4,0,12,90.9,90.4,na,5,0.25,350,0.07,0.642,2.678,0.502,2.097,70.8,2.886,52.04,44.26,22.9,72.05219775
1_051_B1_4_c,1,2,51,1,2,c,4,0,12,90.9,90.4,na,6,0.25,350,0.07,0.656,2.644,0.54,2.041,70.7,2.827,52.04,44.26,22.9,72.05219775
1_051_B1_9_d,1,2,51,1,3,d,9,0,12,90.9,90.4,na,1,0.25,390,0.13,0.988,4.2,0.646,2.356,129.5,4.434,80.14,59.87,25.76,103.2976965
1_051_B1_9_d,1,2,51,1,3,d,9,0,12,90.9,90.4,na,2,0.25,390,0.13,1.003,4.345,0.67,2.351,133.6,4.553,80.14,59.87,25.76,103.2976965
1_051_B1_9_d,1,2,51,1,3,d,9,0,12,90.9,90.4,na,3,0.25,390,0.13,1.551,5.761,0.41,1.905,130.3,5.932,80.14,59.87,25.76,103.2976965
1_051_B1_9_d,1,2,51,1,3,d,9,0,12,90.9,90.4,na,4,0.25,390,0.13,0.996,4.274,0.724,2.407,130.6,4.388,80.14,59.87,25.76,103.2976965
1_051_B1_9_d,1,2,51,1,3,d,9,0,12,90.9,90.4,na,5,0.25,390,0.13,1.541,5.788,0.409,1.912,130.8,5.937,80.14,59.87,25.76,103.2976965
1_051_B1_9_d,1,2,51,1,3,d,9,0,12,90.9,90.4,na,6,0.25,390,0.13,1.504,5.613,0.39,1.873,131,5.729,80.14,59.87,25.76,103.2976965
1_051_B1_8_e,1,2,51,1,3,e,8,0,12,90.9,90.4,na,1,0.25,390,0.1,0.999,3.641,0.359,1.833,100.5,3.806,66.41,51.77,23.69,87.4736366
1_051_B1_8_e,1,2,51,1,3,e,8,0,12,90.9,90.4,na,2,0.25,390,0.1,0.96,3.812,0.449,2.008,100.6,3.906,66.41,51.77,23.69,87.4736366
1_051_B1_8_e,1,2,51,1,3,e,8,0,12,90.9,90.4,na,3,0.25,390,0.1,0.806,3.294,0.583,2.228,100.8,3.384,66.41,51.77,23.69,87.4736366
1_051_B1_8_e,1,2,51,1,3,e,8,0,12,90.9,90.4,na,4,0.25,390,0.1,1.009,3.644,0.399,1.817,99.9,3.76,66.41,51.77,23.69,87.4736366
1_051_B1_8_e,1,2,51,1,3,e,8,0,12,90.9,90.4,na,5,0.25,390,0.1,0.794,3.232,0.581,2.219,100.1,3.332,66.41,51.77,23.69,87.4736366
1_051_B1_8_e,1,2,51,1,3,e,8,0,12,90.9,90.4,na,6,0.25,390,0.1,1.019,3.699,0.291,1.752,99.7,3.896,66.41,51.77,23.69,87.4736366
1_051_B1_7_f,1,2,51,1,3,f,7,0,12,90.9,90.4,na,1,0.25,390,0.07,0.49,1.955,0.532,1.867,70.7,2.125,52.92,44.28,22.37,72.53731247
1_051_B1_7_f,1,2,51,1,3,f,7,0,12,90.9,90.4,na,2,0.25,390,0.07,0.462,1.872,0.488,1.849,70.9,2.166,52.92,44.28,22.37,72.53731247
1_051_B1_7_f,1,2,51,1,3,f,7,0,12,90.9,90.4,na,3,0.25,390,0.07,0.453,1.759,0.401,1.739,70.3,1.989,52.92,44.28,22.37,72.53731247
1_051_B1_7_f,1,2,51,1,3,f,7,0,12,90.9,90.4,na,4,0.25,390,0.07,0.49,1.924,0.333,1.737,70,2.102,52.92,44.28,22.37,72.53731247
1_051_B1_7_f,1,2,51,1,3,f,7,0,12,90.9,90.4,na,5,0.25,390,0.07,0.457,1.834,0.405,1.843,71.4,1.986,52.92,44.28,22.37,72.53731247
1_051_B1_7_f,1,2,51,1,3,f,7,0,12,90.9,90.4,na,6,0.25,390,0.07,0.468,1.944,0.429,1.864,69.9,2.078,52.92,44.28,22.37,72.53731247
1_051_B1_2_g,1,2,51,1,1,g,2,0,12,90.9,90.4,na,1,0.25,310,0.1,0.878,3.082,0.074,1.561,100,3.243,68.78,49.87,23.98,88.27652972
1_051_B1_2_g,1,2,51,1,1,g,2,0,12,90.9,90.4,na,2,0.25,310,0.1,0.858,3.062,0.094,1.581,101.5,3.252,68.78,49.87,23.98,88.27652972
1_051_B1_2_g,1,2,51,1,1,g,2,0,12,90.9,90.4,na,3,0.25,310,0.1,0.861,3.225,0.049,1.641,101.3,3.486,68.78,49.87,23.98,88.27652972
1_051_B1_2_g,1,2,51,1,1,g,2,0,12,90.9,90.4,na,4,0.25,310,0.1,0.875,3.057,0.07,1.568,101.5,3.328,68.78,49.87,23.98,88.27652972
1_051_B1_2_g,1,2,51,1,1,g,2,0,12,90.9,90.4,na,5,0.25,310,0.1,0.863,3.119,0.078,1.584,100.5,3.323,68.78,49.87,23.98,88.27652972
1_051_B1_2_g,1,2,51,1,1,g,2,0,12,90.9,90.4,na,6,0.25,310,0.1,0.882,3,0.049,1.516,100.7,3.15,68.78,49.87,23.98,88.27652972
1_051_B1_3_h,1,2,51,1,1,h,3,0,12,90.9,90.4,na,1,0.25,310,0.13,1.18,4.448,0.236,1.842,131.5,4.563,83.42,59.72,25.89,105.8095785
1_051_B1_3_h,1,2,51,1,1,h,3,0,12,90.9,90.4,na,2,0.25,310,0.13,1.175,4.379,0.361,1.864,129.8,4.543,83.42,59.72,25.89,105.8095785
1_051_B1_3_h,1,2,51,1,1,h,3,0,12,90.9,90.4,na,3,0.25,310,0.13,1.126,4.253,0.373,1.892,130.8,4.334,83.42,59.72,25.89,105.8095785
1_051_B1_3_h,1,2,51,1,1,h,3,0,12,90.9,90.4,na,4,0.25,310,0.13,1.178,4.478,0.226,1.834,130.1,4.676,83.42,59.72,25.89,105.8095785
1_051_B1_3_h,1,2,51,1,1,h,3,0,12,90.9,90.4,na,5,0.25,310,0.13,1.172,4.474,0.216,1.833,132,4.671,83.42,59.72,25.89,105.8095785
1_051_B1_3_h,1,2,51,1,1,h,3,0,12,90.9,90.4,na,6,0.25,310,0.13,1.171,4.506,0.366,1.878,132,4.608,83.42,59.72,25.89,105.8095785
1_051_B1_1_i,1,2,51,1,1,i,1,0,12,90.9,90.4,na,1,0.25,310,0.07,0.393,1.921,0.223,2.276,91.2,2.241,55.84,42.95,22.11,73.83535874
1_051_B1_1_i,1,2,51,1,1,i,1,0,12,90.9,90.4,na,2,0.25,310,0.07,0.388,1.933,0.444,2.374,85.1,2.132,55.84,42.95,22.11,73.83535874
1_051_B1_1_i,1,2,51,1,1,i,1,0,12,90.9,90.4,na,3,0.25,310,0.07,0.378,1.77,0.168,2.085,76.2,2.083,55.84,42.95,22.11,73.83535874
1_051_B1_1_i,1,2,51,1,1,i,1,0,12,90.9,90.4,na,4,0.25,310,0.07,0.39,1.808,0.066,2.031,68.7,2.073,55.84,42.95,22.11,73.83535874
1_051_B1_1_i,1,2,51,1,1,i,1,0,12,90.9,90.4,na,5,0.25,310,0.07,0.402,1.88,0.173,2.002,69.2,2.266,55.84,42.95,22.11,73.83535874
